   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling simd-adler32 v0.3.10
   Compiling crc32fast v1.5.0
   Compiling arrayvec v0.7.8
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling adler2 v2.0.1
   Compiling version_check v0.9.5
   Compiling bitflags v2.13.1
   Compiling smallvec v1.15.2
   Compiling float-cmp v0.9.0
   Compiling once_cell v1.21.4
   Compiling log v0.4.33
   Compiling arrayref v0.3.9
   Compiling roxmltree v0.20.0
   Compiling tinyvec_macros v0.1.1
   Compiling siphasher v1.0.3
   Compiling memchr v2.8.3
   Compiling unicode-vo v0.1.0
   Compiling unicode-bidi v0.3.18
   Compiling data-url v0.3.2
   Compiling byteorder-lite v0.1.0
   Compiling imagesize v0.15.0
   Compiling tinyvec v1.12.0
   Compiling pico-args v0.5.0
   Compiling polycool v0.4.0
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling xmlwriter v0.1.0
   Compiling strict-num v0.1.1
   Compiling kurbo v0.13.1
   Compiling color_quant v1.1.0
   Compiling simplecss v0.2.2
   Compiling weezl v0.1.12
   Compiling unicode-script v0.5.8
   Compiling zune-core v0.5.1
   Compiling quick-error v2.0.1
   Compiling base64 v0.23.0
   Compiling image-webp v0.2.4
   Compiling slotmap v1.1.1
   Compiling zune-jpeg v0.5.15
   Compiling fontconfig-parser v0.5.8
   Compiling gif v0.14.2
   Compiling flate2 v1.1.9
   Compiling roxmltree v0.21.1
   Compiling png v0.18.1
   Compiling syn v2.0.119
   Compiling svgtypes v0.16.1
   Compiling memmap2 v0.9.11
   Compiling fontdb v0.24.0
   Compiling bytemuck_derive v1.11.0
   Compiling bytemuck v1.25.2
   Compiling font-types v0.12.1
   Compiling tiny-skia-path v0.12.0
   Compiling rgb v0.8.53
   Compiling read-fonts v0.41.0
   Compiling tiny-skia v0.12.0
   Compiling skrifa v0.44.0
   Compiling harfrust v0.12.0
test render::filters_feColorMatrix_type_eq_matrix_with_empty_values ... ok
test render::filters_feColorMatrix_type_eq_matrix_with_not_enough_values ... ok
test render::filters_feBlend_mode_eq_normal ... ok
test render::filters_feBlend_mode_eq_screen ... ok
test render::filters_feBlend_mode_eq_lighten ... ok
test render::filters_feBlend_mode_eq_multiply ... ok
test render::filters_feBlend_with_subregion_on_input_1 ... ok
test render::filters_feBlend_with_subregion_on_input_2 ... ok
test render::filters_feBlend_mode_eq_hue ... ok
test render::filters_feColorMatrix_type_eq_matrix_without_values ... ok
test render::filters_feColorMatrix_type_eq_matrix_with_too_many_values ... ok
test render::filters_feColorMatrix_type_eq_saturate ... ok
test render::filters_feColorMatrix_type_eq_saturate_with_negative_coefficient ... ok
test render::filters_feColorMatrix_type_eq_saturate_with_a_large_coefficient ... ok
test render::filters_feColorMatrix_type_eq_saturate_without_a_coefficient ... ok
test render::filters_feComponentTransfer_invalid_type ... ok
test render::filters_feComponentTransfer_type_eq_discrete_on_blue ... ok
test render::filters_feComponentTransfer_no_children ... ok
test render::filters_feComponentTransfer_mixed_types ... ok
test render::filters_feComponentTransfer_type_eq_identity_on_all ... ok
test render::filters_feComponentTransfer_type_eq_gamma_on_blue ... ok
test render::filters_feComponentTransfer_type_eq_linear_on_blue ... ok
test render::filters_feColorMatrix_without_attributes ... ok
test render::filters_feColorMatrix_without_a_type ... ok
test render::filters_feComponentTransfer_type_eq_gamma_with_invalid_values ... ok
test render::filters_feComponentTransfer_type_eq_gamma_with_an_invalid_offset ... ok
test render::filters_feComponentTransfer_type_eq_linear_with_invalid_values ... ok
test render::filters_feComponentTransfer_type_eq_table_and_tableValues_eq_1 ... ok
test render::filters_feComponentTransfer_type_eq_linear_with_large_values ... ok
test render::filters_feComponentTransfer_type_eq_table_and_tableValues_eq_1_0_1 ... ok
test render::filters_feComponentTransfer_type_eq_table_and_tableValues_eq_1px ... ok
test render::filters_feComponentTransfer_type_eq_table_and_tableValues_eq_100__100 ... ok
test render::filters_feComponentTransfer_type_eq_table_on_alpha ... ok
test render::filters_feComponentTransfer_type_eq_table_on_blue_twice ... ok
test render::filters_feComponentTransfer_type_eq_table_on_blue ... ok
test render::filters_feComponentTransfer_type_eq_table_on_blue_with_sRGB_interpolation ... ok
test render::filters_feComponentTransfer_type_eq_table_with_an_empty_tableValues ... ok
test render::filters_feComponentTransfer_type_eq_table_with_large_values ... ok
test render::filters_feComposite_operator_eq_arithmetic ... ok
test render::filters_feComponentTransfer_type_eq_table_without_tableValues ... ok
test render::filters_feComposite_operator_eq_arithmetic_on_sRGB ... ok
test render::filters_feComposite_operator_eq_arithmetic_and_invalid_k1_4 ... ok
test render::filters_feComposite_operator_eq_arithmetic_with_opacity ... ok
test render::filters_feComposite_operator_eq_arithmetic_with_large_k1_4 ... ok
test render::filters_feComposite_operator_eq_arithmetic_with_opacity_on_sRGB ... ok
test render::filters_feComposite_operator_eq_arithmetic_with_some_k1_4 ... ok
test render::filters_feComposite_operator_eq_arithmetic_without_k1_4 ... ok
test render::filters_feComposite_empty ... ok
test render::filters_feComposite_default_operator ... ok
test render::filters_feConvolveMatrix_edgeMode_eq_wrap_with_matrix_larger_than_target ... ok
test render::filters_feComposite_invalid_operator ... ok
test render::filters_feComposite_operator_eq_atop ... ok
test render::filters_feComposite_operator_eq_out ... ok
test render::filters_feComposite_operator_eq_xor ... ok
test render::filters_feComposite_operator_eq_in ... ok
test render::filters_feComposite_operator_eq_arithmetic_with_huge_region ... ok
test render::filters_feComposite_operator_eq_over ... ok
test render::filters_feComposite_with_subregion_on_input_1 ... ok
test render::filters_feComposite_with_subregion_on_input_2 ... ok
test render::filters_feConvolveMatrix_divisor_eq_0 ... ok
test render::filters_feConvolveMatrix_edgeMode_eq_none ... ok
test render::filters_feConvolveMatrix_kernelMatrix_with_too_many_values ... ok
test render::filters_feConvolveMatrix_empty_kernelMatrix ... ok
test render::filters_feConvolveMatrix_edgeMode_eq_wrap ... ok
test render::filters_feConvolveMatrix_bias_eq_0_5 ... ok
test render::filters_feConvolveMatrix_kernelMatrix_with_not_enough_values ... ok
test render::filters_feConvolveMatrix_no_kernelMatrix ... ok
test render::filters_feConvolveMatrix_bias_eq_9999 ... ok
test render::filters_feConvolveMatrix_custom_divisor ... ok
test render::filters_feConvolveMatrix_order_eq_0 ... ok
test render::filters_feConvolveMatrix_bias_eq__0_5 ... ok
test render::filters_feConvolveMatrix_kernelMatrix_with_zero_sum_and_no_divisor ... ok
test render::filters_feConvolveMatrix_order_with_a_negative_value_1 ... ok
test render::filters_feConvolveMatrix_order_with_a_negative_value_2 ... ok
test render::filters_feDiffuseLighting_complex_transform ... ok
test render::filters_feConvolveMatrix_targetX_eq_3 ... ok
test render::filters_feConvolveMatrix_order_eq_4_2 ... ok
test render::filters_feConvolveMatrix_targetX_eq_2 ... ok
test render::filters_feConvolveMatrix_targetX_eq_0 ... ok
test render::filters_feConvolveMatrix_preserveAlpha_eq_true ... ok
test render::filters_feDiffuseLighting_no_light_source ... ok
test render::filters_feConvolveMatrix_targetX_eq__1 ... ok
test render::filters_feConvolveMatrix_order_eq_4 ... ok
test render::filters_feDiffuseLighting_lighting_color_eq_currentColor ... ok
test render::filters_feDiffuseLighting_diffuseConstant_eq__1 ... ok
test render::filters_feDiffuseLighting_diffuseConstant_eq_5 ... ok
test render::filters_feDiffuseLighting_lighting_color_eq_hsla ... ok
test render::filters_feDiffuseLighting_lighting_color_eq_currentColor_without_color ... ok
test render::filters_feConvolveMatrix_order_eq_4_4 ... ok
test render::filters_feDiffuseLighting_diffuseConstant_eq_0 ... ok
test render::filters_feDiffuseLighting_lighting_color_eq_inherit ... ok
test render::filters_feDiffuseLighting_lighting_color_eq_seagreen ... ok
test render::filters_feDisplacementMap_simple_case ... ok
test render::filters_feConvolveMatrix_unset_order ... ok
test render::filters_feDiffuseLighting_linearRGB_color_interpolation ... ok
test render::filters_feDiffuseLighting_multiple_light_sources ... ok
test render::filters_feDiffuseLighting_single_light_source ... ok
test render::filters_feDiffuseLighting_single_light_source_with_desc ... ok
test render::filters_feDiffuseLighting_single_light_source_with_comment ... ok
test render::filters_feDiffuseLighting_single_light_source_with_invalid_child ... ok
test render::filters_feDiffuseLighting_single_light_source_with_title ... ok
test render::filters_feDiffuseLighting_single_light_source_with_title_and_desc ... ok
test render::filters_feDiffuseLighting_surfaceScale_eq__10 ... ok
test render::filters_feDiffuseLighting_surfaceScale_eq_5 ... ok
test render::filters_feFlood_complex_transform ... ok
test render::filters_feDistantLight_only_elevation ... ok
test render::filters_feDistantLight_default_attributes ... ok
test render::filters_feDistantLight_only_azimuth ... ok
test render::filters_feDistantLight_negative_azimuth_and_elevation ... ok
test render::filters_feDiffuseLighting_surfaceScale_eq_0 ... ok
test render::filters_feDiffuseLighting_surfaceScale_eq_1_33 ... ok
test render::filters_feDropShadow_with_offset_clipped ... ok
test render::filters_feFlood_default_values ... ok
test render::filters_feFlood_seagreen ... ok
test render::filters_feFlood_with_opacity ... ok
test render::filters_feFlood_subregion_inheritance ... ok
test render::filters_feFlood_partial_subregion ... ok
test render::filters_feDropShadow_stdDeviation_eq_0 ... ok
test render::filters_feFlood_subregion_with_primitiveUnits_eq_objectBoundingBox ... ok
test render::filters_feFlood_with_opacity_on_target_element ... ok
test render::filters_feGaussianBlur_stdDeviation_eq_0_5 ... ok
test render::filters_feGaussianBlur_complex_transform ... ok
test render::filters_feDropShadow_hsla_color ... ok
test render::filters_feGaussianBlur_empty_stdDeviation ... ok
test render::filters_feDropShadow_only_stdDeviation ... ok
test render::filters_feGaussianBlur_negative_stdDeviation ... ok
test render::filters_feGaussianBlur_stdDeviation_eq_5_0 ... ok
test render::filters_feGaussianBlur_no_stdDeviation ... ok
test render::filters_feDropShadow_with_offset ... ok
test render::filters_feDropShadow_with_flood_color ... ok
test render::filters_feImage_link_on_an_element_with_transform ... ok
test render::filters_feGaussianBlur_stdDeviation_with_two_different_values ... ok
test render::filters_feDropShadow_with_percent_offset ... ok
test render::filters_feDropShadow_with_flood_opacity ... ok
test render::filters_feGaussianBlur_stdDeviation_with_multiple_values ... ok
test render::filters_feImage_link_on_an_element_with_complex_transform ... ok
test render::filters_feGaussianBlur_simple_case ... ok
test render::filters_feImage_empty ... ok
test render::filters_feImage_self_recursive ... ok
test render::filters_feGaussianBlur_huge_stdDeviation ... ok
test render::filters_feImage_chained_feImage ... ok
test render::filters_feImage_link_to_an_element_with_transform ... ok
test render::filters_feGaussianBlur_small_stdDeviation ... ok
test render::filters_feGaussianBlur_tiny_stdDeviation ... ok
test render::filters_feImage_link_to_an_element_outside_defs_1 ... ok
test render::filters_feGaussianBlur_stdDeviation_with_two_values ... ok
test render::filters_feImage_link_to_an_element ... ok
test render::filters_feImage_link_to_g ... ok
test render::filters_feImage_link_to_an_element_outside_defs_2 ... ok
test render::filters_feImage_link_to_an_element_with_opacity ... ok
test render::filters_feImage_link_to_use ... ok
test render::filters_feImage_with_x_y_and_protruding_subregion_2 ... ok
test render::filters_feImage_with_x_y ... ok
test render::filters_feImage_with_x_y_and_protruding_subregion_1 ... ok
test render::filters_feImage_recursive_links_2 ... ok
test render::filters_feImage_recursive_links_1 ... ok
test render::filters_feImage_svg ... ok
test render::filters_feImage_with_subregion_1 ... ok
test render::filters_feImage_with_subregion_2 ... ok
test render::filters_feImage_preserveAspectRatio_eq_none ... ok
test render::filters_feImage_link_to_an_invalid_element ... ok
test render::filters_feImage_with_subregion_4 ... ok
test render::filters_feImage_with_subregion_5 ... ok
test render::filters_feImage_with_subregion_3 ... ok
test render::filters_feOffset_complex_transform ... ok
test render::filters_feImage_embedded_png ... ok
test render::filters_feImage_simple_case ... ok
test render::filters_feOffset_fractional_offset ... ok
test render::filters_feOffset_negative_offset ... ok
test render::filters_feMorphology_radius_eq_0_5 ... ok
test render::filters_feOffset_no_offset ... ok
test render::filters_feMorphology_no_radius ... ok
test render::filters_feMorphology_empty_radius ... ok
test render::filters_feMorphology_negative_radius ... ok
test render::filters_feOffset_only_dx ... ok
test render::filters_feMorphology_radius_with_too_many_values ... ok
test render::filters_feOffset_only_dy ... ok
test render::filters_feOffset_percentage_values ... ok
test render::filters_feMerge_color_interpolation_filters_eq_sRGB ... ok
test render::filters_feMorphology_zero_radius ... ok
test render::filters_feMerge_color_interpolation_filters_eq_linearRGB ... ok
test render::filters_fePointLight_complex_transform ... ok
test render::filters_feOffset_simple_case ... ok
test render::filters_feOffset_with_primitiveUnits_eq_objectBoundingBox ... ok
test render::filters_fePointLight_custom_attributes ... ok
test render::filters_fePointLight_default_attributes ... ok
test render::filters_feSpecularLighting_specularExponent_eq_0 ... ok
test render::filters_feSpecularLighting_lighting_color_eq_hsla ... ok
test render::filters_feSpecularLighting_specularExponent_eq_256 ... ok
test render::filters_feMorphology_source_with_opacity ... ok
test render::filters_fePointLight_primitiveUnits_eq_objectBoundingBox ... ok
test render::filters_feSpotLight_complex_transform ... ok
test render::filters_feSpecularLighting_with_feDistantLight ... ok
test render::filters_feSpecularLighting_with_feSpotLight_and_specularConstant_eq_5 ... ok
test render::filters_feSpecularLighting_with_fePointLight ... ok
test render::filters_feSpecularLighting_with_feSpotLight ... ok
test render::filters_feSpecularLighting_with_feSpotLight_and_specular_and_exponent ... ok
test render::filters_feMerge_complex_transform ... ok
test render::filters_feSpotLight_default_attributes ... ok
test render::filters_feSpotLight_custom_attributes ... ok
test render::filters_feSpotLight_limitingConeAngle_anti_aliasing ... ok
test render::filters_feTile_empty_region ... ok
test render::filters_feSpotLight_limitingConeAngle_eq_0 ... ok
test render::filters_feTile_complex_transform ... ok
test render::filters_feSpotLight_limitingConeAngle_eq_30 ... ok
test render::filters_feTile_with_region ... ok
test render::filters_feSpotLight_primitiveUnits_eq_objectBoundingBox ... ok
test render::filters_feSpotLight_limitingConeAngle_eq__30 ... ok
test render::filters_feTile_simple_case ... ok
test render::filters_feSpotLight_specularExponent_eq_0_5 ... ok
test render::filters_feSpotLight_specularExponent_eq__10 ... ok
test render::filters_feTurbulence_baseFrequency_eq_0_01 ... ok
test render::filters_feTurbulence_baseFrequency_eq_0_05_0 ... ok
test render::filters_feSpotLight_specularExponent_eq_10 ... ok
test render::filters_feTurbulence_baseFrequency_eq_0_05_0_01 ... ok
test render::filters_feSpotLight_with_all_pointsAt ... ok
test render::filters_feTurbulence_baseFrequency_eq_0_05_0_05 ... ok
test render::filters_feTurbulence_baseFrequency_eq_0_05__0_01 ... ok
test render::filters_feTurbulence_baseFrequency_eq__0_05 ... ok
test render::filters_feTurbulence_color_interpolation_filters_eq_sRGB ... ok
test render::filters_feMorphology_radius_eq_10_0 ... ok
test render::filters_feTurbulence_numOctaves_eq__1 ... ok
test render::filters_feTurbulence_no_attributes ... ok
test render::filters_feTurbulence_numOctaves_eq_0 ... ok
test render::filters_feTurbulence_complex_transform ... ok
test render::filters_feTurbulence_primitiveUnits_eq_objectBoundingBox ... ok
test render::filters_feTurbulence_seed_eq_1_5 ... ok
test render::filters_feTurbulence_seed_eq_20 ... ok
test render::filters_feTurbulence_stitchTiles_eq_stitch ... ok
test render::filters_feTurbulence_seed_eq__20 ... ok
test render::filters_feMorphology_radius_eq_10_1 ... ok
test render::filters_filter_functions_blur_function_percent_value ... ok
test render::filters_feTurbulence_type_eq_invalid ... ok
test render::filters_feTurbulence_type_eq_fractalNoise ... ok
test render::filters_filter_functions_blur_function_two_values ... ok
test render::filters_filter_content_outside_the_canvas ... ok
test render::filters_filter_functions_blur_function_negative_value ... ok
test render::filters_feTurbulence_numOctaves_eq_5 ... ok
test render::filters_feMorphology_radius_eq_1_10 ... ok
test render::filters_filter_everything_via_xlink_href ... ok
test render::filters_filter_functions_color_adjust_functions_negative ... ok
test render::filters_filter_functions_color_adjust_functions_0percent ... ok
test render::filters_filter_color_interpolation_filters_eq_sRGB ... ok
test render::filters_filter_functions_color_adjust_functions_100percent ... ok
test render::filters_filter_complex_order_and_xlink_href ... ok
test render::filters_filter_default_color_interpolation_filters ... ok
test render::filters_filter_functions_color_adjust_functions_2 ... ok
test render::filters_filter_functions_color_adjust_functions_200percent ... ok
test render::filters_filter_functions_color_adjust_functions_50percent ... ok
test render::filters_filter_functions_drop_shadow_function_comma_separated ... ok
test render::filters_filter_functions_drop_shadow_function_extra_value ... ok
test render::filters_filter_functions_color_adjust_functions_default_value ... ok
test render::filters_filter_functions_drop_shadow_function_no_values ... ok
test render::filters_filter_functions_drop_shadow_function_only_X_offset ... ok
test render::filters_filter_functions_drop_shadow_function_percent_values ... ok
test render::filters_filter_functions_blur_function_no_values ... ok
test render::filters_feTile_with_subregion_1 ... ok
test render::filters_filter_functions_hue_rotate_function_45 ... ok
test render::filters_feTile_with_subregion_2 ... ok
test render::filters_feTile_with_subregion_3 ... ok
test render::filters_filter_functions_hue_rotate_function_0_25turn ... ok
test render::filters_filter_functions_hue_rotate_function_45deg ... ok
test render::filters_filter_functions_blur_function ... ok
test render::filters_filter_functions_hue_rotate_function_45grad ... ok
test render::filters_filter_functions_hue_rotate_function_45rad ... ok
test render::filters_filter_functions_blur_function_mm_value ... ok
test render::filters_filter_functions_one_invalid_function_in_list ... ok
test render::filters_filter_functions_hue_rotate_function_zero ... ok
test render::filters_filter_functions_hue_rotate_function_999deg ... ok
test render::filters_filter_functions_hue_rotate_function_default_value ... ok
test render::filters_filter_functions_grayscale_and_opacity ... ok
test render::filters_filter_functions_drop_shadow_function_color_as_attribute ... ok
test render::filters_filter_functions_two_drop_shadow_function ... ok
test render::filters_filter_functions_drop_shadow_function_currentColor ... ok
test render::filters_filter_functions_drop_shadow_function_only_offset ... ok
test render::filters_filter_functions_drop_shadow_function ... ok
test render::filters_filter_functions_drop_shadow_function_color_last ... ok
test render::filters_filter_in_eq_FillPaint ... ok
test render::filters_filter_content_outside_the_canvas_2 ... ok
test render::filters_filter_functions_drop_shadow_function_em_values ... ok
test render::filters_filter_functions_one_invalid_url_in_list ... ok
test render::filters_filter_functions_drop_shadow_function_filter_region ... ok
test render::filters_filter_functions_drop_shadow_function_no_color ... ok
test render::filters_filter_global_transform ... ok
test render::filters_filter_functions_drop_shadow_function_mm_values ... ok
test render::filters_filter_functions_two_urls ... ok
test render::filters_filter_in_eq_FillPaint_on_g_without_children ... ok
test render::filters_filter_invalid_FuncIRI ... ok
test render::filters_filter_in_eq_BackgroundAlpha_with_enable_background ... ok
test render::filters_filter_functions_url_and_grayscale ... ok
test render::filters_filter_in_eq_BackgroundImage_with_enable_background ... ok
test render::filters_filter_in_eq_FillPaint_with_gradient ... ok
test render::filters_filter_in_eq_FillPaint_with_pattern ... ok
test render::filters_filter_functions_nested_filters ... ok
test render::filters_filter_invalid_region ... ok
test render::filters_filter_functions_two_exact_urls ... ok
test render::filters_filter_invalid_subregion ... ok
test render::filters_filter_in_eq_FillPaint_with_target_on_g ... ok
test render::filters_filter_in_eq_BackgroundAlpha ... ok
test render::filters_filter_in_eq_StrokePaint ... ok
test render::filters_filter_in_eq_BackgroundImage ... ok
test render::filters_filter_no_children ... ok
test render::filters_filter_on_a_thin_rect ... ok
test render::filters_filter_none ... ok
test render::filters_filter_in_to_invalid_1 ... ok
test render::filters_filter_on_a_vertical_line ... ok
test render::filters_filter_in_eq_SourceAlpha ... ok
test render::filters_filter_on_an_empty_group_2 ... ok
test render::filters_filter_in_to_invalid_2 ... ok
test render::filters_filter_invalid_primitive_1 ... ok
test render::filters_filter_on_zero_sized_shape ... ok
test render::filters_filter_initial_transform ... ok
test render::filters_filter_invalid_primitive_2 ... ok
test render::filters_filter_path_bbox ... ok
test render::filters_filter_invalid_filterUnits ... ok
test render::filters_filter_on_an_empty_group_1 ... ok
test render::filters_filter_invalid_xlink_href ... ok
test render::filters_filter_subregion_bigger_that_region ... ok
test render::filters_filter_on_group_with_child_outside_of_canvas ... ok
test render::filters_filter_negative_subregion ... ok
test render::filters_filter_region_with_stroke ... ok
test render::filters_filter_multiple_primitives_2 ... ok
test render::filters_filter_multiple_primitives_1 ... ok
test render::filters_filter_some_attributes_via_xlink_href ... ok
test render::filters_filter_transform_on_shape_with_filter_region ... ok
test render::filters_filter_self_recursive_xlink_href ... ok
test render::filters_filter_recursive_xlink_href ... ok
test render::filters_filter_transform_on_shape ... ok
test render::filters_filter_multiple_primitives_4 ... ok
test render::filters_filter_primitiveUnits_eq_objectBoundingBox ... ok
test render::filters_filter_simple_case ... ok
test render::filters_filter_multiple_primitives_3 ... ok
test render::filters_filter_with_multiple_transforms_2 ... ok
test render::filters_filter_on_the_root_svg ... ok
test render::filters_filter_transform_on_filter ... ok
test render::filters_filter_with_region_outside_the_viewbox ... ok
test render::filters_filter_subregion_and_primitiveUnits_eq_objectBoundingBox_1 ... ok
test render::filters_filter_with_clip_path ... ok
test render::filters_filter_with_region_and_filterUnits_eq_userSpaceOnUse ... ok
test render::filters_filter_with_region ... ok
test render::filters_filter_subregion_and_primitiveUnits_eq_objectBoundingBox_2 ... ok
test render::filters_filter_zero_sized_subregion ... ok
test render::filters_filter_with_mask ... ok
test render::filters_filter_with_clip_path_and_mask ... ok
test render::filters_filter_unresolved_xlink_href ... ok
test render::filters_filter_with_mask_on_parent ... ok
test render::masking_clipPath_circle_shorthand ... ok
test render::filters_flood_color_hsla_color ... ok
test render::masking_clipPath_circle_shorthand_with_stroke_box ... ok
test render::filters_flood_color_inheritance_3 ... ok
test render::masking_clipPath_circle_shorthand_with_view_box ... ok
test render::filters_flood_color_inheritance_1 ... ok
test render::filters_flood_color_inheritance_2 ... ok
test render::filters_flood_color_inheritance_4 ... ok
test render::filters_filter_with_region_and_subregion ... ok
test render::filters_filter_with_subregion_2 ... ok
test render::filters_flood_opacity_50percent ... ok
test render::filters_filter_with_subregion_1 ... ok
test render::filters_flood_color_simple_case ... ok
test render::filters_flood_color_inheritance_5 ... ok
test render::filters_filter_with_region_outside_the_canvas ... ok
test render::filters_filter_with_subregion_3 ... ok
test render::filters_flood_opacity_simple_case ... ok
test render::masking_clipPath_clipPathUnits_eq_objectBoundingBox ... ok
test render::filters_filter_without_region_and_filterUnits_eq_userSpaceOnUse ... ok
test render::masking_clipPath_clip_path_with_transform_on_text ... ok
test render::filters_filter_with_transform_outside_of_canvas ... ok
test render::masking_clipPath_image_is_not_a_valid_child ... ok
test render::masking_clipPath_clip_rule_from_parent_node ... ok
test render::masking_clipPath_invalid_clip_path_on_child ... ok
test render::masking_clipPath_invalid_FuncIRI ... ok
test render::masking_clipPath_clip_path_with_transform ... ok
test render::masking_clipPath_clip_rule_eq_evenodd ... ok
test render::masking_clipPath_clip_path_on_self ... ok
test render::masking_clipPath_clipping_with_complex_text_2 ... ok
test render::masking_clipPath_clip_path_on_child ... ok
test render::masking_clipPath_clip_path_on_self_2 ... ok
test render::masking_clipPath_filter_has_no_effect ... ok
test render::masking_clipPath_fill_has_no_effect ... ok
test render::masking_clipPath_clipping_with_complex_text_and_clip_rule ... ok
