-- Found Git: /usr/bin/git (found version "2.54.0")
-- [core] cloning @ master...
Cloning into '/build/redasm-new-git/src/redasm-workspace/core'...
remote: Enumerating objects: 17033, done.        
remote: Counting objects:   0% (1/504)        
remote: Counting objects:   1% (6/504)        
Resolving deltas:  42% (5206/12395)
Resolving deltas:  43% (5330/12395)
Resolving deltas:  44% (5454/12395)
Resolving deltas:  45% (5578/12395)
Resolving deltas:  46% (5702/12395)
Resolving deltas:  47% (5826/12395)
Resolving deltas:  48% (5952/12395)
Resolving deltas:  49% (6075/12395)
Resolving deltas:  50% (6200/12395)
Resolving deltas:  51% (6322/12395)
Resolving deltas:  52% (6446/12395)
Resolving deltas:  53% (6571/12395)
Resolving deltas:  54% (6694/12395)
Resolving deltas:  55% (6818/12395)
Resolving deltas:  56% (6942/12395)
Resolving deltas:  57% (7066/12395)
Resolving deltas:  58% (7190/12395)
Resolving deltas:  59% (7314/12395)
Resolving deltas:  60% (7437/12395)
Resolving deltas:  61% (7561/12395)
Resolving deltas:  62% (7685/12395)
Resolving deltas:  63% (7809/12395)
Resolving deltas:  64% (7933/12395)
Resolving deltas:  65% (8057/12395)
Resolving deltas:  66% (8181/12395)
Resolving deltas:  67% (8305/12395)
Resolving deltas:  68% (8429/12395)
Resolving deltas:  69% (8553/12395)
Resolving deltas:  70% (8677/12395)
Resolving deltas:  71% (8801/12395)
Resolving deltas:  72% (8925/12395)
Resolving deltas:  73% (9049/12395)
Resolving deltas:  74% (9173/12395)
Resolving deltas:  75% (9297/12395)
Resolving deltas:  76% (9422/12395)
Resolving deltas:  77% (9546/12395)
Resolving deltas:  78% (9669/12395)
Resolving deltas:  79% (9793/12395)
Resolving deltas:  80% (9916/12395)
Resolving deltas:  81% (10042/12395)
Resolving deltas:  82% (10165/12395)
Resolving deltas:  83% (10288/12395)
Resolving deltas:  84% (10412/12395)
Resolving deltas:  85% (10537/12395)
Resolving deltas:  86% (10660/12395)
Resolving deltas:  87% (10786/12395)
Resolving deltas:  88% (10908/12395)
Resolving deltas:  89% (11032/12395)
Resolving deltas:  90% (11158/12395)
Resolving deltas:  91% (11280/12395)
Resolving deltas:  92% (11405/12395)
Resolving deltas:  93% (11528/12395)
Resolving deltas:  94% (11656/12395)
Resolving deltas:  95% (11778/12395)
Resolving deltas:  96% (11900/12395)
Resolving deltas:  97% (12025/12395)
Resolving deltas:  98% (12149/12395)
Resolving deltas:  99% (12272/12395)
Resolving deltas: 100% (12395/12395)
Resolving deltas: 100% (12395/12395), done.
-- [redasm] cloning @ master...
Cloning into '/build/redasm-new-git/src/redasm-workspace/redasm'...
remote: Enumerating objects: 16405, done.        
remote: Counting objects:   0% (1/244)        
remote: Counting objects:   1% (3/244)        
remote: Counting objects:   2% (5/244)        
remote: Counting objects:   3% (8/244)        
remote: Counting objects:   4% (10/244)        
remote: Counting objects:   5% (13/244)        
remote: Counting objects:   6% (15/244)        
remote: Counting objects:   7% (18/244)        
remote: Counting objects:   8% (20/244)        
remote: Counting objects:   9% (22/244)        
remote: Counting objects:  10% (25/244)        
remote: Counting objects:  11% (27/244)        
remote: Counting objects:  12% (30/244)        
remote: Counting objects:  13% (32/244)        
remote: Counting objects:  14% (35/244)        
remote: Counting objects:  15% (37/244)        
remote: Counting objects:  16% (40/244)        
remote: Counting objects:  17% (42/244)        
remote: Counting objects:  18% (44/244)        
remote: Counting objects:  19% (47/244)        
remote: Counting objects:  20% (49/244)        
remote: Counting objects:  21% (52/244)        
remote: Counting objects:  22% (54/244)        
remote: Counting objects:  23% (57/244)        
remote: Counting objects:  24% (59/244)        
remote: Counting objects:  25% (61/244)        
remote: Counting objects:  26% (64/244)        
remote: Counting objects:  27% (66/244)        
remote: Counting objects:  28% (69/244)        
remote: Counting objects:  29% (71/244)        
remote: Counting objects:  30% (74/244)        
remote: Counting objects:  31% (76/244)        
remote: Counting objects:  32% (79/244)        
remote: Counting objects:  33% (81/244)        
remote: Counting objects:  34% (83/244)        
remote: Counting objects:  35% (86/244)        
remote: Counting objects:  36% (88/244)        
remote: Counting objects:  37% (91/244)        
remote: Counting objects:  38% (93/244)        
remote: Counting objects:  39% (96/244)        
remote: Counting objects:  40% (98/244)        
remote: Counting objects:  41% (101/244)        
remote: Counting objects:  42% (103/244)        
remote: Counting objects:  43% (105/244)        
remote: Counting objects:  44% (108/244)        
remote: Counting objects:  45% (110/244)        
remote: Counting objects:  46% (113/244)        
remote: Counting objects:  47% (115/244)        
remote: Counting objects:  48% (118/244)        
remote: Counting objects:  49% (120/244)        
remote: Counting objects:  50% (122/244)        
remote: Counting objects:  51% (125/244)        
remote: Counting objects:  52% (127/244)        
remote: Counting objects:  53% (130/244)        
remote: Counting objects:  54% (132/244)        
remote: Counting objects:  55% (135/244)        
remote: Counting objects:  56% (137/244)        
remote: Counting objects:  57% (140/244)        
remote: Counting objects:  58% (142/244)        
remote: Counting objects:  59% (144/244)        
remote: Counting objects:  60% (147/244)        
remote: Counting objects:  61% (149/244)        
remote: Counting objects:  62% (152/244)        
remote: Counting objects:  63% (154/244)        
remote: Counting objects:  64% (157/244)        
remote: Counting objects:  65% (159/244)        
remote: Counting objects:  66% (162/244)        
remote: Counting objects:  67% (164/244)        
remote: Counting objects:  68% (166/244)        
remote: Counting objects:  69% (169/244)        
remote: Counting objects:  70% (171/244)        
remote: Counting objects:  71% (174/244)        
remote: Counting objects:  72% (176/244)        
remote: Counting objects:  73% (179/244)        
remote: Counting objects:  74% (181/244)        
remote: Counting objects:  75% (183/244)        
remote: Counting objects:  76% (186/244)        
remote: Counting objects:  77% (188/244)        
remote: Counting objects:  78% (191/244)        
remote: Counting objects:  79% (193/244)        
remote: Counting objects:  80% (196/244)        
remote: Counting objects:  81% (198/244)        
remote: Counting objects:  82% (201/244)        
remote: Counting objects:  83% (203/244)        
remote: Counting objects:  84% (205/244)        
remote: Counting objects:  85% (208/244)        
remote: Counting objects:  86% (210/244)        
remote: Counting objects:  87% (213/244)        
remote: Counting objects:  88% (215/244)        
remote: Counting objects:  89% (218/244)        
remote: Counting objects:  90% (220/244)        
remote: Counting objects:  91% (223/244)        
remote: Counting objects:  92% (225/244)        
remote: Counting objects:  93% (227/244)        
remote: Counting objects:  94% (230/244)        
remote: Counting objects:  95% (232/244)        
remote: Counting objects:  96% (235/244)        
remote: Counting objects:  97% (237/244)        
remote: Counting objects:  98% (240/244)        
remote: Counting objects:  99% (242/244)        
remote: Counting objects: 100% (244/244)        
remote: Counting objects: 100% (244/244), done.        
remote: Compressing objects:   0% (1/139)        
remote: Compressing objects:   1% (2/139)        
remote: Compressing objects:   2% (3/139)        
remote: Compressing objects:   3% (5/139)        
remote: Compressing objects:   4% (6/139)        
remote: Compressing objects:   5% (7/139)        
remote: Compressing objects:   6% (9/139)        
remote: Compressing objects:   7% (10/139)        
remote: Compressing objects:   8% (12/139)        
remote: Compressing objects:   9% (13/139)        
remote: Compressing objects:  10% (14/139)        
remote: Compressing objects:  11% (16/139)        
remote: Compressing objects:  12% (17/139)        
remote: Compressing objects:  13% (19/139)        
remote: Compressing objects:  14% (20/139)        
remote: Compressing objects:  15% (21/139)        
remote: Compressing objects:  16% (23/139)        
remote: Compressing objects:  17% (24/139)        
remote: Compressing objects:  18% (26/139)        
remote: Compressing objects:  19% (27/139)        
remote: Compressing objects:  20% (28/139)        
remote: Compressing objects:  21% (30/139)        
remote: Compressing objects:  22% (31/139)        
remote: Compressing objects:  23% (32/139)        
remote: Compressing objects:  24% (34/139)        
remote: Compressing objects:  25% (35/139)        
remote: Compressing objects:  26% (37/139)        
remote: Compressing objects:  27% (38/139)        
remote: Compressing objects:  28% (39/139)        
remote: Compressing objects:  29% (41/139)        
remote: Compressing objects:  30% (42/139)        
remote: Compressing objects:  31% (44/139)        
remote: Compressing objects:  32% (45/139)        
remote: Compressing objects:  33% (46/139)        
remote: Compressing objects:  34% (48/139)        
remote: Compressing objects:  35% (49/139)        
remote: Compressing objects:  36% (51/139)        
remote: Compressing objects:  37% (52/139)        
remote: Compressing objects:  38% (53/139)        
remote: Compressing objects:  39% (55/139)        
remote: Compressing objects:  40% (56/139)        
remote: Compressing objects:  41% (57/139)        
remote: Compressing objects:  42% (59/139)        
remote: Compressing objects:  43% (60/139)        
remote: Compressing objects:  44% (62/139)        
remote: Compressing objects:  45% (63/139)        
remote: Compressing objects:  46% (64/139)        
remote: Compressing objects:  47% (66/139)        
remote: Compressing objects:  48% (67/139)        
remote: Compressing objects:  49% (69/139)        
remote: Compressing objects:  50% (70/139)        
remote: Compressing objects:  51% (71/139)        
remote: Compressing objects:  52% (73/139)        
remote: Compressing objects:  53% (74/139)        
remote: Compressing objects:  54% (76/139)        
remote: Compressing objects:  55% (77/139)        
remote: Compressing objects:  56% (78/139)        
remote: Compressing objects:  57% (80/139)        
remote: Compressing objects:  58% (81/139)        
remote: Compressing objects:  59% (83/139)        
remote: Compressing objects:  60% (84/139)        
remote: Compressing objects:  61% (85/139)        
remote: Compressing objects:  62% (87/139)        
remote: Compressing objects:  63% (88/139)        
remote: Compressing objects:  64% (89/139)        
remote: Compressing objects:  65% (91/139)        
remote: Compressing objects:  66% (92/139)        
remote: Compressing objects:  67% (94/139)        
remote: Compressing objects:  68% (95/139)        
remote: Compressing objects:  69% (96/139)        
remote: Compressing objects:  70% (98/139)        
remote: Compressing objects:  71% (99/139)        
remote: Compressing objects:  72% (101/139)        
remote: Compressing objects:  73% (102/139)        
remote: Compressing objects:  74% (103/139)        
remote: Compressing objects:  75% (105/139)        
remote: Compressing objects:  76% (106/139)        
remote: Compressing objects:  77% (108/139)        
remote: Compressing objects:  78% (109/139)        
remote: Compressing objects:  79% (110/139)        
remote: Compressing objects:  80% (112/139)        
remote: Compressing objects:  81% (113/139)        
remote: Compressing objects:  82% (114/139)        
remote: Compressing objects:  83% (116/139)        
remote: Compressing objects:  84% (117/139)        
remote: Compressing objects:  85% (119/139)        
remote: Compressing objects:  86% (120/139)        
remote: Compressing objects:  87% (121/139)        
remote: Compressing objects:  88% (123/139)        
remote: Compressing objects:  89% (124/139)        
remote: Compressing objects:  90% (126/139)        
remote: Compressing objects:  91% (127/139)        
remote: Compressing objects:  92% (128/139)        
remote: Compressing objects:  93% (130/139)        
remote: Compressing objects:  94% (131/139)        
remote: Compressing objects:  95% (133/139)        
remote: Compressing objects:  96% (134/139)        
remote: Compressing objects:  97% (135/139)        
remote: Compressing objects:  98% (137/139)        
remote: Compressing objects:  99% (138/139)        
remote: Compressing objects: 100% (139/139)        
remote: Compressing objects: 100% (139/139), done.        
Receiving objects:   0% (1/16405)
Receiving objects:   1% (165/16405)
Receiving objects:   2% (329/16405)
Receiving objects:   3% (493/16405)
Receiving objects:   4% (657/16405)
Receiving objects:   5% (821/16405)
Receiving objects:   6% (985/16405)
Receiving objects:   7% (1149/16405)
Receiving objects:   8% (1313/16405)
Receiving objects:   9% (1477/16405)
Receiving objects:  10% (1641/16405)
Receiving objects:  11% (1805/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  12% (1969/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  13% (2133/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  14% (2297/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  15% (2461/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  16% (2625/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  17% (2789/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  18% (2953/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  19% (3117/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  20% (3281/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  21% (3446/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  22% (3610/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  23% (3774/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  24% (3938/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  25% (4102/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  26% (4266/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  27% (4430/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  28% (4594/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  29% (4758/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  30% (4922/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  31% (5086/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  32% (5250/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  33% (5414/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  34% (5578/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  35% (5742/16405), 3.03 MiB | 6.03 MiB/s
Receiving objects:  35% (5798/16405), 7.21 MiB | 7.20 MiB/s
Receiving objects:  35% (5798/16405), 16.29 MiB | 8.13 MiB/s
Receiving objects:  36% (5906/16405), 16.29 MiB | 8.13 MiB/s
