The no-dev option is deprecated.  Use -Wno-author instead.
-- Looking for dlsym - found
-- Checking for module 'libdisplay-info'
--   Found libdisplay-info, version 0.3.0
-- Checking for module 'pixman-1'
--   Found pixman-1, version 0.46.4
-- Checking for module 'libxml++-5.0'
--   Package 'libxml++-5.0' not found
-- libxml++-5.0 not found, falling back to libxml++-2.6
-- Checking for module 'libxml++-2.6'
--   Found libxml++-2.6, version 2.42.4
-- Checking for module 'gio-unix-2.0'
--   Found gio-unix-2.0, version 2.88.3
-- Checking for module 'yaml-cpp'
--   Found yaml-cpp, version 0.9.0
-- Checking for module 'glib-2.0'
--   Found glib-2.0, version 2.88.3
-- Installing: /build/mir-git/src/build/mir_gtest/fail_on_success.sh
-- Installing: /build/mir-git/src/build/mir_gtest/xfail_if_gtest_exists.sh
-- Checking for module 'libevdev'
--   Found libevdev, version 1.13.7
-- Checking for module 'umockdev-1.0>=0.6'
--   Found umockdev-1.0, version 0.19.8
-- Performing Test HAS_W_INCONSISTENT_MISSING_OVERRIDE
-- Performing Test HAS_W_INCONSISTENT_MISSING_OVERRIDE - Failed
-- Looking for pthread_getname_np
-- Looking for pthread_getname_np - found
-- Configuring done (2.8s)
-- Generating done (0.6s)
-- Build files have been written to: /build/mir-git/src/build
[  0%] Generating ../../miral-generated/xdg-shell.h
[  0%] Generating ../../miral-generated/wlr-foreign-toplevel-management-unstable-v1.c
[  1%] Generating ../../miral-generated/wlr-layer-shell-unstable-v1.c
[  1%] Generating ../../miral-generated/wlr-layer-shell-unstable-v1.h
[  1%] Generating ../../miral-generated/wlr-foreign-toplevel-management-unstable-v1.h
[  1%] Generating ../../miral-generated/xdg-shell.c
[  1%] Building Rust crate wayland_rs
[  1%] Building Rust crate mir_platforms_evdev_rs
[  1%] Building CXX object src/common/logging/CMakeFiles/mirsharedlogging.dir/file_logger.cpp.o
[  1%] Building CXX object src/platform/udev/CMakeFiles/mirudev.dir/udev_wrapper.cpp.o
[  1%] Building CXX object src/common/thread/CMakeFiles/mirsharedthread.dir/thread_name.cpp.o
[  1%] Building CXX object src/core/CMakeFiles/mircore.dir/fatal.cpp.o
[  1%] Building CXX object src/common/report/lttng/CMakeFiles/mirsharedlttng.dir/tracepoint_provider.cpp.o
[  1%] Building C object src/CMakeFiles/wrapper.dir/wrapper.c.o
[  1%] Building CXX object src/common/time/CMakeFiles/mirtime.dir/steady_clock.cpp.o
[  1%] Building CXX object src/wayland/generator/CMakeFiles/mir_wayland_generator.dir/wrapper_generator.cpp.o
[  1%] Built target demo-mir-compositor-wrapped
[  1%] Building C object src/server/report/lttng/CMakeFiles/mirserverlttng.dir/tracepoints.c.o
[  1%] Built target demo-config-override-wrapped
[  1%] Built target miral-app
[  1%] Building CXX object src/core/CMakeFiles/mircore.dir/fd.cpp.o
[  1%] Building CXX object src/common/thread/CMakeFiles/mirsharedthread.dir/recursive_read_write_mutex.cpp.o
[  1%] Building CXX object src/common/logging/CMakeFiles/mirsharedlogging.dir/input_timestamp.cpp.o
[  1%] Building CXX object src/core/CMakeFiles/mircore.dir/depth_layer.cpp.o
[  1%] Building CXX object src/common/logging/CMakeFiles/mirsharedlogging.dir/multi_logger.cpp.o
[  1%] Building CXX object src/wayland/generator/CMakeFiles/mir_wayland_generator.dir/utils.cpp.o
[  1%] Building CXX object src/common/logging/CMakeFiles/mirsharedlogging.dir/shared_library_prober_report.cpp.o
warningwarning: Cargo.toml: unused manifest key: workspace.package.name
: Cargo.toml: unused manifest key: workspace.package.name
warningwarning: workspace (manifest) generated 1 warning
: workspace (manifest) generated 1 warning
[  1%] Building C object src/miral/CMakeFiles/protocols.dir/__/__/miral-generated/wlr-foreign-toplevel-management-unstable-v1.c.o
[  1%] Built target miral-terminal
    Updating crates.io index
    Blocking waiting for file lock on package cache
[  2%] Built target miral-shell-wrapped
[  2%] Linking C executable ../bin/wrapper
[  2%] Building C object src/miral/CMakeFiles/protocols.dir/__/__/miral-generated/wlr-layer-shell-unstable-v1.c.o
[  2%] Built target miral-kiosk-wrapped
[  2%] Building C object src/miral/CMakeFiles/protocols.dir/__/__/miral-generated/xdg-shell.c.o
[  2%] Built target wrapper
[  2%] Building CXX object src/common/time/CMakeFiles/mirtime.dir/posix_clock.cpp.o
[  2%] Linking C static library libprotocols.a
[  2%] Built target miral-system-compositor-wrapped
[  2%] Building CXX object src/wayland/generator/CMakeFiles/mir_wayland_generator.dir/enum.cpp.o
[  2%] Built target protocols
[  3%] Building CXX object src/wayland/generator/CMakeFiles/mir_wayland_generator.dir/argument.cpp.o
[  3%] Building CXX object src/core/CMakeFiles/mircore.dir/geometry/rectangles.cpp.o
[  3%] Linking C shared library ../../../../lib/libmirserverlttng.so
[  3%] Built target mirsharedlttng
[  3%] Built target mirserverlttng
[  3%] Built target mir_demo_server-wrapped
[  3%] Built target mir-x11-kiosk-wrapped
[  3%] Built target mir-x11-kiosk-launch
[  3%] Generating xdg-shell.h, xdg-shell.c
[  3%] Generating mir-shell.h, mir-shell.c
[  3%] Built target mir_demo_client_wayland-wrapped
[  3%] Building C object examples/client/CMakeFiles/mir_demo_wayland_extensions.dir/xdg-shell.c.o
[  3%] Built target mir_demo_client_wayland_egl_spinner-wrapped
[  3%] Built target mir_demo_client_mir_shell-wrapped
[  3%] Building CXX object src/wayland/generator/CMakeFiles/mir_wayland_generator.dir/method.cpp.o
[  3%] Building C object examples/client/CMakeFiles/mir_demo_wayland_extensions.dir/mir-shell.c.o
[  3%] Building C object examples/client/CMakeFiles/mir_demo_wayland_extensions.dir/make_shm_pool.c.o
[  3%] Linking C static library libmir_demo_wayland_extensions.a
[  3%] Building CXX object src/core/CMakeFiles/mircore.dir/input/mousekeys_keymap.cpp.o
[  3%] Built target mir_demo_wayland_extensions
[  3%] Building CXX object src/wayland/generator/CMakeFiles/mir_wayland_generator.dir/request.cpp.o
[  3%] Built target GMock
[  3%] Building CXX object src/wayland/generator/CMakeFiles/mir_wayland_generator.dir/event.cpp.o
[  3%] Built target mirudev
[  4%] Building CXX object src/core/CMakeFiles/mircore.dir/log.cpp.o
[  4%] Built target mir_acceptance_tests-wrapped
[  4%] Built target mir_umock_acceptance_tests-wrapped
[  4%] Building CXX object src/wayland/generator/CMakeFiles/mir_wayland_generator.dir/interface.cpp.o
[  4%] Built target mirsharedthread
[  4%] Building CXX object src/wayland/generator/CMakeFiles/mir_wayland_generator.dir/global.cpp.o
[  4%] Building CXX object src/wayland/generator/CMakeFiles/mir_wayland_generator.dir/emitter.cpp.o
[  4%] Built target mir_performance_tests-wrapped
[  4%] Built target mir-smoke-test-runner
[  4%] Building CXX object src/core/CMakeFiles/mircore.dir/logging/dumb_console_logger.cpp.o
[  4%] Built target mir-compositor-smoke-test
[  4%] Built target miral-test-internal-wrapped
[  4%] Built target miral-test-wrapped
[  4%] Built target mir_integration_tests-wrapped
[  4%] Built target mirtime
[  4%] Built target mir_window_management_tests-wrapped
[  4%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-test-doubles-udev.dir/mock_udev.cpp.o
[  4%] Built target mir_unit_tests-wrapped
[  4%] Building C object tests/unit-tests/CMakeFiles/loadable_test_dso.dir/shared-libraries/empty_input.c.o
[  4%] Built target mir_umock_unit_tests-wrapped
[  4%] Linking C shared library ../../bin/test-data/shared-libraries/libthis-arch.so
[  4%] Built target mir_unit_tests_gbm-kms-wrapped
[  4%] Building CXX object src/core/CMakeFiles/mircore.dir/logging/logger.cpp.o
[  4%] Built target loadable_test_dso
[  4%] Built target mir_unit_tests_atomic-kms-wrapped
[  4%] Built target mir_unit_tests_x11-wrapped
[  4%] Built target mir_unit_tests_virtual-wrapped
[  4%] Built target mir_wayland_rs_tests-wrapped
[  4%] Building CXX object src/core/CMakeFiles/mircore.dir/logging/tag.cpp.o
[  4%] Built target mir_platform_graphics_test_harness-wrapped
[  4%] Built target mir_examples_tests-wrapped
[  4%] Building C object examples/client/CMakeFiles/mir_demo_client_wayland.dir/wayland_client.c.o
[  4%] Building CXX object src/core/CMakeFiles/mircore.dir/report_exception.cpp.o
[  4%] Linking C executable ../../bin/mir_demo_client_wayland.bin
[  4%] Built target mir_demo_client_wayland
[  4%] Building CXX object examples/client/CMakeFiles/mir_demo_client_mir_shell.dir/mir_shell_demo.cpp.o
[  4%] Building CXX object examples/client/CMakeFiles/mir_demo_client_mir_shell.dir/wayland_runner.cpp.o
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded cxxbridge-flags v1.0.194
  Downloaded codespan-reporting v0.13.1
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded calloop v0.14.4
  Downloaded link-cplusplus v1.0.12
  Downloaded equivalent v1.0.2
  Downloaded downcast-rs v1.2.1
  Downloaded wayland-sys v0.31.11
  Downloaded scratch v1.0.9
  Downloaded errno v0.3.14
  Downloaded bitflags v2.11.0
  Downloaded foldhash v0.2.0
  Downloaded pkg-config v0.3.32
  Downloaded find-msvc-tools v0.1.9
  Downloaded shlex v1.3.0
  Downloaded pin-project-lite v0.2.17
  Downloaded quote v1.0.45
  Downloaded slab v0.4.12
  Downloaded termcolor v1.4.1
  Downloaded cxxbridge-macro v1.0.194
  Downloaded serde_derive v1.0.228
  Downloaded wayland-server v0.31.13
  Downloaded smallvec v1.15.1
  Downloaded unicode-ident v1.0.24
  Downloaded wayland-scanner v0.31.10
  Downloaded proc-macro2 v1.0.106
  Downloaded cxx-build v1.0.194
  Downloaded log v0.4.29
  Downloaded serde_core v1.0.228
  Downloaded prettyplease v0.2.37
  Downloaded polling v3.11.0
  Downloaded cc v1.2.59
  Downloaded tracing-core v0.1.36
  Downloaded wayland-backend v0.3.15
  Downloaded memchr v2.8.0
  Downloaded serde v1.0.228
  Downloaded indexmap v2.13.1
  Downloaded hashbrown v0.16.1
  Downloaded cxx v1.0.194
  Downloaded quick-xml v0.39.2
  Downloaded unicode-width v0.2.2
  Downloaded syn v2.0.117
  Downloaded nix v0.31.2
  Downloaded rustix v1.1.4
  Downloaded tracing v0.1.44
  Downloaded libc v0.2.184
  Downloaded linux-raw-sys v0.12.1
    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded io-lifetimes v1.0.11
  Downloaded input v0.10.0
  Downloaded libudev-sys v0.1.4
  Downloaded udev v0.9.3
  Downloaded input-sys v1.19.0
[  4%] Linking CXX executable ../../bin/mir_demo_client_mir_shell.bin
    Blocking waiting for file lock on build directory
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.184
   Compiling hashbrown v0.16.1
[  4%] Built target mir_demo_client_mir_shell
   Compiling equivalent v1.0.2
   Compiling scratch v1.0.9
   Compiling pkg-config v0.3.32
   Compiling cc v1.2.59
   Compiling unicode-width v0.2.2
   Compiling termcolor v1.4.1
   Compiling io-lifetimes v1.0.11
   Compiling cxxbridge-flags v1.0.194
   Compiling input-sys v1.19.0
   Compiling cfg_aliases v0.2.1
   Compiling bitflags v2.11.0
   Compiling codespan-reporting v0.13.1
   Compiling nix v0.31.2
   Compiling indexmap v2.13.1
[  4%] Built target mirsharedlogging
   Compiling log v0.4.29
   Compiling cfg-if v1.0.4
   Compiling foldhash v0.2.0
   Compiling libudev-sys v0.1.4
   Compiling syn v2.0.117
   Compiling link-cplusplus v1.0.12
   Compiling cxx v1.0.194
   Compiling udev v0.9.3
   Compiling input v0.10.0
   Compiling cxx-build v1.0.194
[  4%] Linking CXX executable ../../../bin/mir_wayland_generator
[  4%] Built target mir-test-doubles-udev
[  4%] Built target mir_wayland_generator
[  4%] Generating generated.h, generated.cpp
[  4%] Built target wayland_generator_test_generated_files
   Compiling cxxbridge-macro v1.0.194
[  4%] Linking CXX shared library ../../lib/libmircore.so
   Compiling mir_platforms_evdev_rs v0.1.0 (/build/mir-git/src/mir/src/platforms/evdev-rs)
[  4%] Built target mircore
[  4%] Building CXX object src/common/sharedlibrary/CMakeFiles/mirsharedsharedlibrary.dir/shared_library.cpp.o
[  4%] Building CXX object src/common/sharedlibrary/CMakeFiles/mirsharedsharedlibrary.dir/shared_library_prober.cpp.o
[  4%] Building CXX object src/common/input/CMakeFiles/mircommoninput.dir/parameter_keymap.cpp.o
[  4%] Building CXX object src/common/input/CMakeFiles/mircommoninput.dir/mir_input_config.cpp.o
[  4%] Building CXX object src/common/input/CMakeFiles/mircommoninput.dir/mir_keyboard_config.cpp.o
[  4%] Building CXX object src/common/input/CMakeFiles/mircommoninput.dir/mir_touchpad_config.cpp.o
[  4%] Building CXX object src/common/dispatch/CMakeFiles/mircommondispatch.dir/threaded_dispatcher.cpp.o
[  4%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/event.cpp.o
[  4%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/close_window_event.cpp.o
[  4%] Building CXX object src/common/dispatch/CMakeFiles/mircommondispatch.dir/multiplexing_dispatchable.cpp.o
[  4%] Building CXX object src/common/dispatch/CMakeFiles/mircommondispatch.dir/action_queue.cpp.o
[  4%] Building CXX object src/common/dispatch/CMakeFiles/mircommondispatch.dir/utils.cpp.o
[  4%] Building CXX object src/common/input/CMakeFiles/mircommoninput.dir/mir_touchscreen_config.cpp.o
[  6%] Building CXX object src/common/sharedlibrary/CMakeFiles/mirsharedsharedlibrary.dir/module_deleter.cpp.o
[  6%] Building CXX object src/common/input/CMakeFiles/mircommoninput.dir/mir_pointer_config.cpp.o
[  6%] Building CXX object src/common/input/CMakeFiles/mircommoninput.dir/xkb_mapper.cpp.o
[  6%] Building CXX object src/common/dispatch/CMakeFiles/mircommondispatch.dir/readable_fd.cpp.o
[  6%] Building CXX object src/common/dispatch/CMakeFiles/mircommondispatch.dir/signal_blocker.cpp.o
[  6%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/event_builders.cpp.o
[  7%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/keyboard_event.cpp.o
[  7%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/keyboard_resync_event.cpp.o
[  7%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/touch_event.cpp.o
[  7%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/pointer_event.cpp.o
[  7%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/window_event.cpp.o
[  7%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/input_event.cpp.o
[  7%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/input_device_state_event.cpp.o
[  7%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/orientation_event.cpp.o
[  7%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/resize_event.cpp.o
[  7%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/window_output_event.cpp.o
[  7%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/event_helpers.cpp.o
[  8%] Building CXX object src/common/events/CMakeFiles/mirevents.dir/window_placement_event.cpp.o
[  8%] Built target mircommoninput
[  8%] Built target mirevents
[  8%] Built target mirsharedsharedlibrary
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 13.63s
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling bitflags v2.11.0
   Compiling rustix v1.1.4
   Compiling memchr v2.8.0
   Compiling linux-raw-sys v0.12.1
   Compiling prettyplease v0.2.37
   Compiling wayland-sys v0.31.11
   Compiling wayland-backend v0.3.15
   Compiling pin-project-lite v0.2.17
   Compiling nix v0.31.2
   Compiling smallvec v1.15.1
   Compiling tracing-core v0.1.36
   Compiling downcast-rs v1.2.1
   Compiling serde_derive v1.0.228
   Compiling slab v0.4.12
[  8%] Built target mirplatforminputevdevrs_rust-rust-build
[  8%] Building CXX object src/platforms/evdev-rs/CMakeFiles/mirplatforminputevdevrs_rust-cxxbridge.dir/__/__/__/target/cxxbridge/mir_platforms_evdev_rs/src/lib.rs.cc.o
   Compiling tracing v0.1.44
[  8%] Built target mircommondispatch
[  8%] Building CXX object src/common/CMakeFiles/mircommon.dir/event.cpp.o
[  8%] Building CXX object src/common/CMakeFiles/mircommon.dir/default_font.cpp.o
[  9%] Building CXX object src/common/CMakeFiles/mircommon.dir/mir_cursor_api.cpp.o
[  9%] Building CXX object src/common/CMakeFiles/mircommon.dir/event_printer.cpp.o
[  9%] Building CXX object src/common/CMakeFiles/mircommon.dir/signal.cpp.o
[  9%] Building CXX object src/common/CMakeFiles/mircommon.dir/immediate_executor.cpp.o
[  9%] Building CXX object src/common/CMakeFiles/mircommon.dir/libname.cpp.o
[  9%] Building CXX object src/common/CMakeFiles/mircommon.dir/output_type_names.cpp.o
[  9%] Building CXX object src/common/CMakeFiles/mircommon.dir/errno_utils.cpp.o
[  9%] Building CXX object src/common/CMakeFiles/mircommon.dir/posix_rw_mutex.cpp.o
[  9%] Building CXX object src/common/CMakeFiles/mircommon.dir/linearising_executor.cpp.o
[  9%] Building CXX object src/common/CMakeFiles/mircommon.dir/thread_pool_executor.cpp.o
[ 10%] Building CXX object src/common/CMakeFiles/mircommon.dir/input/buffer_keymap.cpp.o
[ 10%] Building CXX object src/common/CMakeFiles/mircommon.dir/input/input_event.cpp.o
/build/mir-git/src/build/target/cxxbridge/mir_platforms_evdev_rs/src/lib.rs.cc: In constructor ‘rust::cxxbridge1::Vec<T>::Vec() [with T = mir::input::evdev_rs::TouchContactData]’:
/build/mir-git/src/build/target/cxxbridge/mir_platforms_evdev_rs/src/lib.rs.cc:1703:62: warning: ‘<unknown>’ may be used uninitialized [-Wmaybe-uninitialized]
 1703 |   cxxbridge1$rust_vec$mir$input$evdev_rs$TouchContactData$new(this);
      |   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
/build/mir-git/src/build/target/cxxbridge/mir_platforms_evdev_rs/src/lib.rs.cc:1522:6: note: by argument 1 of type ‘const rust::cxxbridge1::Vec<mir::input::evdev_rs::TouchContactData>*’ to ‘void cxxbridge1$rust_vec$mir$input$evdev_rs$TouchContactData$new(const rust::cxxbridge1::Vec<mir::input::evdev_rs::TouchContactData>*)’ declared here
 1522 | void cxxbridge1$rust_vec$mir$input$evdev_rs$TouchContactData$new(::rust::Vec<::mir::input::evdev_rs::TouchContactData> const *ptr) noexcept;
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[ 10%] Linking CXX static library libmirplatforminputevdevrs_rust-cxxbridge.a
[ 10%] Built target mirplatforminputevdevrs_rust-cxxbridge
   Compiling quick-xml v0.39.2
   Compiling polling v3.11.0
   Compiling calloop v0.14.4
   Compiling wayland_rs v0.1.0 (/build/mir-git/src/mir/src/server/frontend_wayland/wayland_rs)
   Compiling wayland-scanner v0.31.10
   Compiling wayland-server v0.31.13
[ 10%] Linking CXX shared library ../../lib/libmircommon.so
[ 10%] Built target mircommon
[ 10%] Generating ext-data-control-v1_wrapper.h, ext-data-control-v1_wrapper.cpp
[ 10%] Generating idle-inhibit-unstable-v1_wrapper.h, idle-inhibit-unstable-v1_wrapper.cpp
[ 10%] Generating ext-foreign-toplevel-list-v1_wrapper.h, ext-foreign-toplevel-list-v1_wrapper.cpp
[ 10%] Generating ext-image-copy-capture-v1_wrapper.h, ext-image-copy-capture-v1_wrapper.cpp
[ 10%] Generating ext-input-trigger-registration-v1_wrapper.h, ext-input-trigger-registration-v1_wrapper.cpp
[ 10%] Generating ext-session-lock-v1_wrapper.h, ext-session-lock-v1_wrapper.cpp
[ 11%] Generating xdg-shell_wrapper.h, xdg-shell_wrapper.cpp
[ 11%] Generating fractional-scale-v1_wrapper.h, fractional-scale-v1_wrapper.cpp
[ 11%] Generating ext-image-capture-source-v1_wrapper.h, ext-image-capture-source-v1_wrapper.cpp
[ 11%] Generating ext-input-trigger-action-v1_wrapper.h, ext-input-trigger-action-v1_wrapper.cpp
[ 11%] Building CXX object src/platforms/evdev/CMakeFiles/mirevdevutilsobjects.dir/button_utils.cpp.o
[ 11%] Building CXX object src/platform/options/CMakeFiles/miroptions.dir/program_option.cpp.o
[ 11%] Building CXX object src/platform/graphics/kms/CMakeFiles/kms_utils.dir/drm_mode_resources.cpp.o
[ 11%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-public-test-doubles-platform.dir/mock_libinput.cpp.o
[ 11%] Building CXX object src/platform/graphics/CMakeFiles/graphics_platform_common.dir/shm_buffer.cpp.o
[ 11%] Building CXX object src/platform/gl/CMakeFiles/mirgl.dir/tessellation_helpers.cpp.o
[ 11%] Building CXX object tests/unit-tests/CMakeFiles/example.dir/library_example.cpp.o
[ 11%] Building CXX object src/server/time/CMakeFiles/mirservertime.dir/alarm_factory.cpp.o
[ 11%] Building CXX object src/platforms/x11/CMakeFiles/mirplatformserverx11sharedresources.dir/x11_resources.cpp.o
[ 12%] Generating input-method-unstable-v1_wrapper.h, input-method-unstable-v1_wrapper.cpp
[ 12%] Generating input-method-unstable-v2_wrapper.h, input-method-unstable-v2_wrapper.cpp
[ 13%] Building CXX object src/platform/graphics/CMakeFiles/graphics_platform_common.dir/one_shot_device_observer.cpp.o
[ 13%] Generating linux-drm-syncobj-v1_wrapper.h, linux-drm-syncobj-v1_wrapper.cpp
[ 13%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-public-test-doubles-platform.dir/mock_egl.cpp.o
[ 13%] Building CXX object src/platform/options/CMakeFiles/miroptions.dir/default_configuration.cpp.o
[ 13%] Building CXX object src/platform/graphics/CMakeFiles/graphics_platform_common.dir/cpu_copy_output_surface.cpp.o
[ 13%] Building CXX object src/platform/graphics/CMakeFiles/graphics_platform_common.dir/kms_cpu_addressable_display_provider.cpp.o
[ 13%] Generating mir-shell-unstable-v1_wrapper.h, mir-shell-unstable-v1_wrapper.cpp
[ 13%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-public-test-doubles-platform.dir/mock_gl.cpp.o
[ 14%] Building CXX object src/platform/graphics/kms/CMakeFiles/kms_utils.dir/kms_connector.cpp.o
[ 14%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-public-test-doubles-platform.dir/mock_drm.cpp.o
[ 15%] Building CXX object src/platform/graphics/kms/CMakeFiles/kms_utils.dir/threaded_drm_event_handler.cpp.o
[ 15%] Generating pointer-constraints-unstable-v1_wrapper.h, pointer-constraints-unstable-v1_wrapper.cpp
[ 15%] Generating primary-selection-unstable-v1_wrapper.h, primary-selection-unstable-v1_wrapper.cpp
[ 15%] Generating relative-pointer-unstable-v1_wrapper.h, relative-pointer-unstable-v1_wrapper.cpp
[ 15%] Generating server-decoration_wrapper.h, server-decoration_wrapper.cpp
[ 15%] Generating text-input-unstable-v1_wrapper.h, text-input-unstable-v1_wrapper.cpp
[ 15%] Generating text-input-unstable-v2_wrapper.h, text-input-unstable-v2_wrapper.cpp
[ 15%] Generating text-input-unstable-v3_wrapper.h, text-input-unstable-v3_wrapper.cpp
[ 15%] Generating viewporter_wrapper.h, viewporter_wrapper.cpp
[ 15%] Generating virtual-keyboard-unstable-v1_wrapper.h, virtual-keyboard-unstable-v1_wrapper.cpp
[ 15%] Generating wayland_wrapper.h, wayland_wrapper.cpp
[ 15%] Generating wlr-foreign-toplevel-management-unstable-v1_wrapper.h, wlr-foreign-toplevel-management-unstable-v1_wrapper.cpp
[ 15%] Generating wlr-layer-shell-unstable-v1_wrapper.h, wlr-layer-shell-unstable-v1_wrapper.cpp
[ 15%] Generating wlr-screencopy-unstable-v1_wrapper.h, wlr-screencopy-unstable-v1_wrapper.cpp
[ 15%] Generating wlr-virtual-pointer-unstable-v1_wrapper.h, wlr-virtual-pointer-unstable-v1_wrapper.cpp
[ 16%] Generating xdg-activation-v1_wrapper.h, xdg-activation-v1_wrapper.cpp
[ 16%] Generating xdg-decoration-unstable-v1_wrapper.h, xdg-decoration-unstable-v1_wrapper.cpp
[ 16%] Generating xdg-dialog-v1_wrapper.h, xdg-dialog-v1_wrapper.cpp
[ 16%] Generating xdg-output-unstable-v1_wrapper.h, xdg-output-unstable-v1_wrapper.cpp
[ 16%] Built target mirevdevutilsobjects
[ 16%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-public-test-doubles-platform.dir/mock_x11.cpp.o
[ 16%] Linking CXX shared library ../../bin/test-data/shared-libraries/example.so
[ 16%] Built target example
[ 16%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-public-test-doubles-platform.dir/mock_xkb.cpp.o
[ 16%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/lifetime_tracker.cpp.o
[ 16%] Building CXX object src/platform/graphics/CMakeFiles/graphics_platform_common.dir/cpu_addressable_fb.cpp.o
[ 16%] Built target mirservertime
[ 16%] Building CXX object src/platform/graphics/CMakeFiles/graphics_platform_common.dir/options_parsing_helpers.cpp.o
[ 16%] Built target mirgl
